Datastream Name;Device ID;Property Name;Time Of Measure;Value;Unit Of Measurement
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-03T13:00:00Z;245.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-03T14:00:00Z;212.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-03T15:00:00Z;196.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-03T16:00:00Z;223.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-03T17:00:00Z;222.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-03T18:00:00Z;242.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-03T19:00:00Z;161.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-03T20:00:00Z;200;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-03T21:00:00Z;230.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-03T22:00:00Z;248.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-03T23:00:00Z;203.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-04T00:00:00Z;148.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-04T01:00:00Z;199.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-04T02:00:00Z;44;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-04T03:00:00Z;142.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-04T04:00:00Z;359.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-04T05:00:00Z;235.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-04T06:00:00Z;190.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-04T07:00:00Z;301;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-04T08:00:00Z;188.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-04T09:00:00Z;199.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-04T10:00:00Z;94.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-04T11:00:00Z;81;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-04T12:00:00Z;37.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-04T13:00:00Z;246.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-04T14:00:00Z;192;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-04T15:00:00Z;148;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-04T16:00:00Z;235.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-04T17:00:00Z;130.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-04T18:00:00Z;311.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-04T19:00:00Z;254.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-04T20:00:00Z;199.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-04T21:00:00Z;218.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-04T22:00:00Z;167.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-04T23:00:00Z;239.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-05T00:00:00Z;78.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-05T01:00:00Z;77.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-05T02:00:00Z;131.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-05T03:00:00Z;320.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-05T04:00:00Z;154.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-05T05:00:00Z;5.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-05T06:00:00Z;143.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-05T07:00:00Z;177.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-05T08:00:00Z;93.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-05T09:00:00Z;118.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-05T10:00:00Z;189.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-05T11:00:00Z;209.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-05T12:00:00Z;203.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-05T13:00:00Z;216.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-05T14:00:00Z;250.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-05T15:00:00Z;197.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-05T16:00:00Z;334.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-05T17:00:00Z;260.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-05T18:00:00Z;64.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-05T19:00:00Z;244.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-05T20:00:00Z;174.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-05T21:00:00Z;210;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-05T22:00:00Z;191.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-05T23:00:00Z;203.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-06T00:00:00Z;154.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-06T01:00:00Z;190.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-06T02:00:00Z;76.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-06T03:00:00Z;43.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-06T04:00:00Z;36.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-06T05:00:00Z;69.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-06T06:00:00Z;99.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-06T07:00:00Z;74.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-06T08:00:00Z;117.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-06T09:00:00Z;63.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-06T10:00:00Z;106;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-06T11:00:00Z;136.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-06T12:00:00Z;120.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-06T13:00:00Z;88.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-06T14:00:00Z;89.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-06T15:00:00Z;28.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-06T16:00:00Z;74.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-06T17:00:00Z;89.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-06T18:00:00Z;110.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-06T19:00:00Z;75.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-06T20:00:00Z;51.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-06T21:00:00Z;51.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-06T22:00:00Z;100.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-06T23:00:00Z;159.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-07T00:00:00Z;197.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-07T01:00:00Z;142.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-07T02:00:00Z;154.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-07T03:00:00Z;189.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-07T04:00:00Z;196.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-07T05:00:00Z;14.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-07T06:00:00Z;1.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-07T07:00:00Z;74.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-07T08:00:00Z;50.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-07T09:00:00Z;64.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-07T10:00:00Z;210.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-07T11:00:00Z;150.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-07T12:00:00Z;212.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-07T13:00:00Z;191;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-07T14:00:00Z;235.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-07T15:00:00Z;226.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-07T16:00:00Z;301.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-07T17:00:00Z;278;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-07T18:00:00Z;206.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-07T19:00:00Z;222.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-07T20:00:00Z;53.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-07T21:00:00Z;4.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-07T22:00:00Z;320.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-07T23:00:00Z;1.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-08T00:00:00Z;1.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-08T01:00:00Z;160.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-08T02:00:00Z;168;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-08T03:00:00Z;118.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-08T04:00:00Z;154.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-08T05:00:00Z;158.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-08T06:00:00Z;162.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-08T07:00:00Z;159.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-08T08:00:00Z;169.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-08T09:00:00Z;188.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-08T10:00:00Z;173.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-08T11:00:00Z;156.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-08T12:00:00Z;157.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-08T13:00:00Z;205.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-08T14:00:00Z;270.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-08T15:00:00Z;241.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-08T16:00:00Z;195;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-08T17:00:00Z;221;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-08T18:00:00Z;228.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-08T19:00:00Z;207.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-08T20:00:00Z;78.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-08T21:00:00Z;64.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-08T22:00:00Z;73.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-08T23:00:00Z;58.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-09T00:00:00Z;64.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-09T01:00:00Z;188.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-09T02:00:00Z;163.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-09T03:00:00Z;162.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-09T04:00:00Z;175.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-09T05:00:00Z;174.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-09T06:00:00Z;141.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-09T07:00:00Z;170.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-09T08:00:00Z;201.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-09T09:00:00Z;155.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-09T10:00:00Z;202.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-09T11:00:00Z;192.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-09T12:00:00Z;208.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-09T13:00:00Z;190.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-09T14:00:00Z;207;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-09T15:00:00Z;202.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-09T16:00:00Z;181;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-09T17:00:00Z;196.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-09T18:00:00Z;183.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-09T19:00:00Z;209.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-09T20:00:00Z;189.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-09T21:00:00Z;162.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-09T22:00:00Z;176.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-09T23:00:00Z;187.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-10T00:00:00Z;166.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-10T01:00:00Z;160.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-10T02:00:00Z;187.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-10T03:00:00Z;176.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-10T04:00:00Z;179;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-10T05:00:00Z;194.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-10T06:00:00Z;208.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-10T07:00:00Z;204.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-10T08:00:00Z;183.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-10T09:00:00Z;189.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-10T10:00:00Z;208.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-10T11:00:00Z;166.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-10T12:00:00Z;182.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-10T13:00:00Z;244.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-10T14:00:00Z;285.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-10T15:00:00Z;220.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-10T16:00:00Z;235.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-10T17:00:00Z;208;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-10T18:00:00Z;206;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-10T19:00:00Z;220.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-10T20:00:00Z;216.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-10T21:00:00Z;251.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-10T22:00:00Z;277.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-10T23:00:00Z;127.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-11T00:00:00Z;51.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-11T01:00:00Z;12.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-11T02:00:00Z;47.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-11T03:00:00Z;42.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-11T04:00:00Z;162.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-11T05:00:00Z;181.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-11T06:00:00Z;258.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-11T07:00:00Z;138.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-11T08:00:00Z;162.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-11T09:00:00Z;160.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-11T10:00:00Z;191.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-11T11:00:00Z;221.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-11T12:00:00Z;193.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-11T13:00:00Z;328.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-11T14:00:00Z;208.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-11T15:00:00Z;260.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-11T16:00:00Z;182.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-11T17:00:00Z;222.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-11T18:00:00Z;278.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-11T19:00:00Z;173.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-11T20:00:00Z;226.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-11T21:00:00Z;256.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-11T22:00:00Z;239.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-11T23:00:00Z;202.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-12T00:00:00Z;285.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-12T01:00:00Z;326.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-12T02:00:00Z;81.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-12T03:00:00Z;83.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-12T04:00:00Z;114.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-12T05:00:00Z;56.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-12T06:00:00Z;84.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-12T07:00:00Z;51.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-12T08:00:00Z;99.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-12T09:00:00Z;83.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-12T10:00:00Z;78.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-12T11:00:00Z;177.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-12T12:00:00Z;17.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-12T13:00:00Z;127;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-12T14:00:00Z;92.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-12T15:00:00Z;185.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-12T16:00:00Z;122;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-12T17:00:00Z;56.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-12T18:00:00Z;337.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-12T19:00:00Z;38;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-12T20:00:00Z;123.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-12T21:00:00Z;117.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-12T22:00:00Z;91.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-12T23:00:00Z;64.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-13T00:00:00Z;343;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-13T01:00:00Z;320.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-13T02:00:00Z;38.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-13T03:00:00Z;334.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-13T04:00:00Z;42.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-13T05:00:00Z;77.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-13T06:00:00Z;1.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-13T07:00:00Z;218.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-13T08:00:00Z;308.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-13T09:00:00Z;57.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-13T10:00:00Z;87.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-13T11:00:00Z;67;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-13T12:00:00Z;76;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-13T13:00:00Z;274.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-13T14:00:00Z;232.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-13T15:00:00Z;166.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-13T16:00:00Z;163.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-13T17:00:00Z;224.3;Degrees(�)
